trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.919725334489605, 'e': 0.7197253344896051}",25,5,-174.67248317277242,"{0: 8, 1: 0, 2: 9, 3: 1, 4: 2}",1
2,False,"{'a': 0.8727676654080903, 'e': 0.6727676654080902}",25,0,-153.06548487194036,"{0: 17, 1: 0, 2: 4, 3: 1, 4: 3}",0
3,False,"{'a': 0.8394506689792101, 'e': 0.6394506689792101}",30,12,-64.95496908881445,"{0: 15, 1: 0, 2: 1, 3: 0, 4: 2}",1
4,False,"{'a': 0.8136079988437284, 'e': 0.6136079988437284}",20,1,-57.008045655704535,"{0: 16, 1: 0, 2: 0, 3: 2, 4: 1}",1
5,False,"{'a': 0.7924929998976953, 'e': 0.5924929998976952}",25,13,-32.21313196901122,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 1}",1
6,False,"{'a': 0.774640522662865, 'e': 0.5746405226628649}",20,13,14.56983019595653,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,False,"{'a': 0.7591760034688153, 'e': 0.5591760034688152}",30,20,21.1336084672692,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,False,"{'a': 0.7455353308161803, 'e': 0.5455353308161802}",20,5,-70.53610683151629,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 2}",1
9,False,"{'a': 0.7333333333333336, 'e': 0.5333333333333335}",20,2,-0.8155426708992022,"{0: 16, 1: 1, 2: 0, 3: 1, 4: 0}",1
10,False,"{'a': 0.7222952839578067, 'e': 0.5222952839578068}",25,19,-0.5053897916686074,"{0: 5, 1: 0, 2: 1, 3: 0, 4: 0}",1
11,False,"{'a': 0.7122183343873003, 'e': 0.5122183343873002}",25,18,-8.368495635771083,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
12,False,"{'a': 0.7029484393848437, 'e': 0.5029484393848438}",20,6,-20.484396375677008,"{0: 12, 1: 0, 2: 0, 3: 2, 4: 0}",1
13,False,"{'a': 0.6943658571524702, 'e': 0.49436585715247017}",20,0,17.227522751942068,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
14,False,"{'a': 0.6863756642518186, 'e': 0.4863756642518186}",20,15,11.27509214878809,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
15,False,"{'a': 0.6789013379584203, 'e': 0.4789013379584204}",25,3,-22.291296747856027,"{0: 20, 1: 0, 2: 1, 3: 0, 4: 1}",1
16,False,"{'a': 0.6718802876324605, 'e': 0.47188028763246054}",30,15,-14.825095537336917,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
17,False,"{'a': 0.6652606653057853, 'e': 0.46526066530578536}",20,6,20.40756692305307,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,False,"{'a': 0.6589990397459126, 'e': 0.45899903974591255}",30,16,23.295539598915177,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
19,False,"{'a': 0.6530586678229386, 'e': 0.4530586678229386}",30,7,39.848785231482026,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
20,False,"{'a': 0.6474081880709551, 'e': 0.4474081880709551}",20,8,19.253101027715708,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.6420206184474119, 'e': 0.44202061844741186}",20,10,-17.847102797627535,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 0}",1
22,False,"{'a': 0.6368725770619754, 'e': 0.4368725770619754}",20,5,-13.552369082342597,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
23,False,"{'a': 0.6319436688769052, 'e': 0.4319436688769052}",30,13,-9.52484783889382,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
24,False,"{'a': 0.6272159976874567, 'e': 0.42721599768745677}",20,14,-30.086315412519745,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 1}",1
25,False,"{'a': 0.6226737738744488, 'e': 0.4226737738744487}",25,16,15.627531813002882,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,False,"{'a': 0.6183029962242703, 'e': 0.41830299622427025}",20,4,24.88250163845424,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,False,"{'a': 0.614091191642075, 'e': 0.41409119164207503}",30,23,13.633536285940192,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,False,"{'a': 0.6100272005602786, 'e': 0.4100272005602786}",35,17,30.911516166193067,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.6061009987414236, 'e': 0.4061009987414236}",20,5,14.794013344920534,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
30,False,"{'a': 0.6023035483108609, 'e': 0.40230354831086085}",20,13,13.822773935574391,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
31,False,"{'a': 0.5986266724480254, 'e': 0.3986266724480253}",20,3,27.460294484896032,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
32,False,"{'a': 0.595062949365897, 'e': 0.3950629493658969}",25,20,10.502733065787726,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,False,"{'a': 0.5916056221220656, 'e': 0.3916056221220655}",25,9,23.778589336021923,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,False,"{'a': 0.5882485215065933, 'e': 0.38824852150659334}",20,16,7.612878092903002,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,False,"{'a': 0.5849859997953902, 'e': 0.3849859997953902}",20,7,0.8129008358641598,"{0: 12, 1: 0, 2: 0, 3: 1, 4: 0}",1
36,False,"{'a': 0.5818128735821348, 'e': 0.38181287358213484}",20,8,19.104320632776222,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,False,"{'a': 0.5787243742355175, 'e': 0.37872437423551747}",20,2,1.7403760433150999,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
38,False,"{'a': 0.5757161047929338, 'e': 0.3757161047929337}",25,0,26.604519144358672,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
39,False,"{'a': 0.5727840023125434, 'e': 0.3727840023125435}",20,5,-56.3541497798342,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 2}",1
40,False,"{'a': 0.5699243048747373, 'e': 0.3699243048747374}",20,16,8.401746093786207,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,False,"{'a': 0.56713352256056, 'e': 0.36713352256056003}",20,14,8.783845684053617,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,False,"{'a': 0.5644084118454438, 'e': 0.3644084118454437}",30,20,16.699518148447794,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,False,"{'a': 0.5617459529370168, 'e': 0.3617459529370168}",20,11,16.82897655216855,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.5591433296599084, 'e': 0.3591433296599084}",25,4,31.268512236849286,"{0: 21, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,False,"{'a': 0.5565979115515804, 'e': 0.3565979115515804}",20,9,18.816769999787258,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,False,"{'a': 0.5541072378838088, 'e': 0.3541072378838088}",25,16,13.78933421809793,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,False,"{'a': 0.5516690033665101, 'e': 0.3516690033665102}",30,13,27.477690813499628,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,False,"{'a': 0.5492810453257299, 'e': 0.34928104532572984}",35,19,23.223520102769037,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,False,"{'a': 0.5469413321770618, 'e': 0.3469413321770618}",20,5,-15.11128376903674,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 1}",1
50,False,"{'a': 0.5446479530405505, 'e': 0.34464795304055046}",25,20,8.94491991696496,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
51,False,"{'a': 0.5423991083640538, 'e': 0.34239910836405374}",20,11,16.708663315165293,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.5401931014397898, 'e': 0.34019310143978976}",25,8,-9.337421055044631,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 1}",1
53,False,"{'a': 0.5380283307138752, 'e': 0.3380283307138752}",30,20,20.536505221312982,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,False,"{'a': 0.5359032828015351, 'e': 0.3359032828015351}",25,15,20.870222014477534,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,False,"{'a': 0.5338165261316801, 'e': 0.33381652613168}",20,11,13.613999835152622,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,False,"{'a': 0.5317667051540025, 'e': 0.3317667051540024}",20,8,-2.5140669997452694,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
57,False,"{'a': 0.5297525350498835, 'e': 0.3297525350498835}",20,8,17.189775582388258,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
58,False,"{'a': 0.5277727968954283, 'e': 0.3277727968954283}",35,12,41.533222444554575,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
59,False,"{'a': 0.5258263332310285, 'e': 0.32582633323102844}",20,14,11.43453401673072,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,False,"{'a': 0.5239120439971289, 'e': 0.32391204399712886}",20,13,13.462519027703308,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.5220288828004658, 'e': 0.3220288828004657}",20,9,24.76722427875001,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.5201758534790449, 'e': 0.3201758534790449}",20,10,17.54942468667298,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,False,"{'a': 0.5183520069376302, 'e': 0.31835200693763016}",20,16,6.846229053458302,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,False,"{'a': 0.5165564382285719, 'e': 0.31655643822857193}",30,17,23.006974120866133,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,False,"{'a': 0.5147882838555018, 'e': 0.3147882838555018}",20,8,18.08814918032924,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
66,False,"{'a': 0.5130467192797796, 'e': 0.3130467192797797}",25,17,11.969534197216042,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,False,"{'a': 0.5113309566116704, 'e': 0.3113309566116704}",20,7,23.546915464725803,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,False,"{'a': 0.5096402424700652, 'e': 0.3096402424700653}",25,0,-1.7012480083391066,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
69,False,"{'a': 0.5079738559961982, 'e': 0.3079738559961982}",30,4,41.04428946391132,"{0: 26, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,False,"{'a': 0.5063311070082466, 'e': 0.3063311070082466}",20,0,16.734709095033438,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
71,False,"{'a': 0.5047113342849952, 'e': 0.3047113342849951}",20,10,17.07287197374692,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,False,"{'a': 0.5031139039678785, 'e': 0.3031139039678784}",35,25,16.807083658895046,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,False,"{'a': 0.5015382080717397, 'e': 0.3015382080717397}",25,15,19.684504545945334,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,False,"{'a': 0.49998366309554665, 'e': 0.29998366309554664}",20,6,24.290738727163248,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,False,"{'a': 0.49844970872512223, 'e': 0.2984497087251222}",20,12,15.15471132874327,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,False,"{'a': 0.49693580662067144, 'e': 0.2969358066206714}",35,15,39.227604786677276,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,False,"{'a': 0.49544143928253853, 'e': 0.2954414392825385}",20,6,23.585801930604184,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
78,False,"{'a': 0.4939661089892156, 'e': 0.2939661089892156}",25,13,21.57651958513215,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,False,"{'a': 0.49250933680214837, 'e': 0.29250933680214836}",25,11,29.052251857559355,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,False,"{'a': 0.49107066163236, 'e': 0.29107066163236}",30,17,-13.455065996082704,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
81,False,"{'a': 0.4896496393643422, 'e': 0.2896496393643422}",25,19,11.148217262009332,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
82,False,"{'a': 0.4882458420330469, 'e': 0.2882458420330469}",25,18,14.753586877509985,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,False,"{'a': 0.48685885705016485, 'e': 0.28685885705016484}",20,16,7.473577533629282,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
84,False,"{'a': 0.4854882864761886, 'e': 0.28548828647618857}",30,24,10.69602591358366,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,False,"{'a': 0.48413374633504863, 'e': 0.2841337463350486}",25,19,11.708478024529805,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,False,"{'a': 0.4827948659683684, 'e': 0.2827948659683684}",25,7,30.711290969666283,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,False,"{'a': 0.4814712874266217, 'e': 0.2814712874266217}",25,7,23.406444821367785,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,False,"{'a': 0.48016266489468995, 'e': 0.28016266489468994}",25,17,13.603897357574834,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,False,"{'a': 0.47886866414951335, 'e': 0.27886866414951333}",25,7,27.282468020980414,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,False,"{'a': 0.4775889620477084, 'e': 0.2775889620477084}",25,17,14.071431870354257,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,False,"{'a': 0.47632324604118526, 'e': 0.27632324604118524}",20,9,20.062539530763804,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,False,"{'a': 0.4750712137189506, 'e': 0.2750712137189506}",20,12,14.348426884812142,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,False,"{'a': 0.4738325723734137, 'e': 0.2738325723734137}",20,16,7.00090719857654,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
94,False,"{'a': 0.47260703858964065, 'e': 0.27260703858964064}",35,17,33.65525402826518,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,False,"{'a': 0.4713943378561151, 'e': 0.2713943378561151}",35,25,-3.0796988769941662,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
96,False,"{'a': 0.4701942041956681, 'e': 0.2701942041956681}",25,3,32.600354789628945,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
97,False,"{'a': 0.4690063798153347, 'e': 0.2690063798153347}",20,14,10.863850366756655,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,False,"{'a': 0.4678306147739867, 'e': 0.2678306147739867}",30,17,24.63101831317104,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,False,"{'a': 0.46666666666666673, 'e': 0.2666666666666667}",20,15,8.792479871945645,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,False,"{'a': 0.46551430032462865, 'e': 0.26551430032462864}",25,20,9.72034900722214,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,False,"{'a': 0.46437328753015533, 'e': 0.2643732875301553}",20,2,26.848920347852797,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
102,False,"{'a': 0.4632434067452874, 'e': 0.2632434067452874}",20,10,-26.398792662365942,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
103,False,"{'a': 0.46212444285365856, 'e': 0.26212444285365855}",30,23,13.364841705034262,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.46101618691468316, 'e': 0.26101618691468315}",35,23,21.9289599227307,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
105,False,"{'a': 0.4599184359293946, 'e': 0.25991843592939456}",25,11,2.735220056606396,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 0}",1
106,False,"{'a': 0.45883099261727744, 'e': 0.25883099261727743}",20,0,30.975522108377465,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
107,False,"{'a': 0.45775366520348004, 'e': 0.25775366520348003}",20,8,23.354741035337476,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.45668626721583366, 'e': 0.25668626721583365}",25,9,28.94624311606653,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,False,"{'a': 0.45562861729113996, 'e': 0.25562861729113995}",25,15,16.933365099113107,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,False,"{'a': 0.4545805389902246, 'e': 0.2545805389902246}",20,8,-0.4148975667397705,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
111,False,"{'a': 0.4535418606212849, 'e': 0.25354186062128486}",20,2,29.87522992276051,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,False,"{'a': 0.452512415071088, 'e': 0.252512415071088}",20,1,29.869923651445905,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,False,"{'a': 0.4514920396436073, 'e': 0.2514920396436073}",25,13,20.249393986474537,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.45048057590570356, 'e': 0.25048057590570355}",25,19,10.136735808534997,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.44947786953948843, 'e': 0.24947786953948842}",20,10,18.733966345775436,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.4484837702010236, 'e': 0.24848377020102358}",20,10,19.12611677706926,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
117,False,"{'a': 0.44749813138503325, 'e': 0.2474981313850332}",25,12,22.438453070179722,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,False,"{'a': 0.4465208102953251, 'e': 0.2465208102953251}",20,3,30.034837862396863,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
119,False,"{'a': 0.44555166772063337, 'e': 0.24555166772063336}",20,14,8.620974513921546,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,False,"{'a': 0.4445905679156133, 'e': 0.2445905679156133}",30,22,12.707008549583406,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,False,"{'a': 0.4436373784867338, 'e': 0.2436373784867338}",25,7,29.119112381148934,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
122,False,"{'a': 0.44269197028282725, 'e': 0.2426919702828272}",25,18,15.74352929153501,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.4417542172900706, 'e': 0.2417542172900706}",20,10,15.585338994169241,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,False,"{'a': 0.4408239965311849, 'e': 0.24082399653118491}",30,20,18.657877225401304,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
125,False,"{'a': 0.4399011879686499, 'e': 0.2399011879686499}",25,3,30.79131825846335,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,False,"{'a': 0.4389856744117448, 'e': 0.2389856744117448}",25,16,15.061129469856056,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,False,"{'a': 0.4380773414272351, 'e': 0.23807734142723508}",25,7,26.56824060139276,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,False,"{'a': 0.4371760772535336, 'e': 0.23717607725353357}",25,11,27.22024028801921,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
129,False,"{'a': 0.4362817727181768, 'e': 0.23628177271817682}",20,0,28.543967665599098,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
130,False,"{'a': 0.4353943211584629, 'e': 0.23539432115846284}",25,15,14.740474876342633,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
131,False,"{'a': 0.4345136183451067, 'e': 0.23451361834510667}",20,9,17.671379812390693,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.4336395624087771, 'e': 0.23363956240877706}",25,16,15.743790667963571,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,False,"{'a': 0.4327720537693846, 'e': 0.2327720537693846}",25,0,41.842241010171286,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
134,False,"{'a': 0.43191099506799835, 'e': 0.23191099506799834}",20,15,-33.59778435753459,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 1}",1
135,False,"{'a': 0.4310562911012753, 'e': 0.23105629110127526}",20,10,14.840150850669659,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,False,"{'a': 0.4302078487582915, 'e': 0.23020784875829148}",25,9,23.861090544897163,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,False,"{'a': 0.42936557695967026, 'e': 0.22936557695967022}",20,13,13.213050855716816,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
