trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
138,False,"{'a': 0.42852938659890794, 'e': 0.22852938659890792}",20,0,31.03162040062619,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
139,False,"{'a': 0.4276991904858032, 'e': 0.22769919048580314}",20,12,15.213215424963225,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.4268749032918987, 'e': 0.22687490329189866}",30,22,15.438458266746657,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,False,"{'a': 0.4260564414978516, 'e': 0.2260564414978516}",30,14,28.11870264230884,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,False,"{'a': 0.42524372334265015, 'e': 0.22524372334265017}",20,10,14.377338799398334,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,False,"{'a': 0.42443666877460007, 'e': 0.22443666877460008}",25,14,23.926507765793904,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
144,False,"{'a': 0.4236351994040067, 'e': 0.22363519940400667}",35,25,16.462950028471575,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,False,"{'a': 0.42283923845748345, 'e': 0.22283923845748344}",20,0,31.46035791554325,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
146,False,"{'a': 0.42204871073381967, 'e': 0.22204871073381968}",20,7,21.697684578976176,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.4212635425613447, 'e': 0.2212635425613447}",20,16,9.120072510261604,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,False,"{'a': 0.4204836617567269, 'e': 0.2204836617567269}",25,13,20.437267751723375,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,False,"{'a': 0.4197089975851517, 'e': 0.21970899758515164}",30,22,12.54174846975657,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,False,"{'a': 0.41893948072182147, 'e': 0.21893948072182146}",25,14,16.972874305378276,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,False,"{'a': 0.4181750432147273, 'e': 0.2181750432147273}",30,15,23.54069195210952,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,False,"{'a': 0.4174156184486403, 'e': 0.2174156184486403}",25,14,18.49613680561326,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
153,False,"{'a': 0.4166611411102765, 'e': 0.2166611411102765}",20,14,8.77533677731073,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,False,"{'a': 0.4159115471545889, 'e': 0.2159115471545889}",30,19,16.995133010951236,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.4151667737721436, 'e': 0.21516677377214358}",20,15,8.381738714859559,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
156,False,"{'a': 0.4144267593575377, 'e': 0.2144267593575377}",25,13,20.176440277948174,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
157,False,"{'a': 0.41369144347882064, 'e': 0.21369144347882063}",35,17,33.84467329761747,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,False,"{'a': 0.41296076684787963, 'e': 0.21296076684787962}",25,15,12.424316497508983,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,False,"{'a': 0.4122346712917534, 'e': 0.2122346712917534}",25,13,21.811817030725134,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,False,"{'a': 0.41151309972484007, 'e': 0.2115130997248401}",20,0,24.847476780336827,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
161,False,"{'a': 0.4107959961219651, 'e': 0.2107959961219651}",20,16,9.435744108679868,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,False,"{'a': 0.41008330549227795, 'e': 0.21008330549227794}",20,5,25.67715765465666,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,False,"{'a': 0.4093749738539473, 'e': 0.20937497385394727}",20,6,24.181506763870516,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,False,"{'a': 0.408670948209625, 'e': 0.20867094820962503}",20,8,15.87498406609617,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
165,False,"{'a': 0.407971176522652, 'e': 0.207971176522652}",25,10,29.668067668263976,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,False,"{'a': 0.40727560769397786, 'e': 0.20727560769397785}",20,6,20.91812797375569,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,False,"{'a': 0.40658419153976993, 'e': 0.20658419153976992}",20,12,15.259528419669959,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
168,False,"{'a': 0.40589687876968705, 'e': 0.20589687876968707}",35,18,27.014541834998216,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,False,"{'a': 0.40521362096579366, 'e': 0.20521362096579365}",20,10,17.220450374230943,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,False,"{'a': 0.40453437056209235, 'e': 0.20453437056209234}",30,20,17.45843160475867,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,False,"{'a': 0.40385908082465366, 'e': 0.20385908082465365}",25,18,11.01316290641372,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,False,"{'a': 0.4031877058323213, 'e': 0.20318770583232126}",25,15,19.156543315138983,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
173,False,"{'a': 0.40252020045797343, 'e': 0.20252020045797342}",25,19,11.70439916102463,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,False,"{'a': 0.4018565203503215, 'e': 0.2018565203503215}",25,11,18.883241966055078,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,False,"{'a': 0.40119662191622674, 'e': 0.20119662191622673}",35,20,31.98143768236574,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
176,False,"{'a': 0.40054046230351825, 'e': 0.20054046230351827}",20,0,27.913590254375112,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
177,False,"{'a': 0.399887999384295, 'e': 0.19988799938429497}",20,7,24.315362528899996,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,False,"{'a': 0.3992391917386952, 'e': 0.1992391917386952}",30,7,36.2513126087388,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,False,"{'a': 0.39859399863911843, 'e': 0.19859399863911842}",20,6,19.489702102010416,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
180,False,"{'a': 0.3979523800348842, 'e': 0.19795238003488416}",20,0,28.57151927937119,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
181,False,"{'a': 0.3973142965373134, 'e': 0.1973142965373134}",25,8,26.836059055344958,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,False,"{'a': 0.39667970940521885, 'e': 0.19667970940521884}",20,0,25.67764061172274,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
183,False,"{'a': 0.3960485805307903, 'e': 0.1960485805307903}",35,26,18.304554489461562,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,False,"{'a': 0.395420872425863, 'e': 0.195420872425863}",30,20,16.75787806039419,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,False,"{'a': 0.3947965482085557, 'e': 0.19479654820855566}",25,12,24.985396642313823,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,False,"{'a': 0.39417557159026695, 'e': 0.19417557159026694}",20,15,8.609706272541278,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,False,"{'a': 0.3935579068630187, 'e': 0.19355790686301869}",25,10,18.666280398499374,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,False,"{'a': 0.39294351888713486, 'e': 0.19294351888713487}",25,12,22.273867105281475,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
189,False,"{'a': 0.3923323730792456, 'e': 0.19233237307924558}",25,19,12.988919070288889,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,False,"{'a': 0.391724435400606, 'e': 0.19172443540060596}",20,5,22.39459856512595,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,False,"{'a': 0.3911196723457201, 'e': 0.19111967234572008}",20,16,8.326460976460606,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
192,False,"{'a': 0.39051805093126035, 'e': 0.1905180509312603}",20,16,7.567133855626384,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,False,"{'a': 0.38991953868527307, 'e': 0.18991953868527303}",20,16,8.365730445300459,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,False,"{'a': 0.3893241036366618, 'e': 0.1893241036366618}",25,13,20.799978945251407,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,False,"{'a': 0.3887317143049397, 'e': 0.18873171430493965}",25,13,25.384010980845396,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,False,"{'a': 0.3881423396902418, 'e': 0.18814233969024183}",20,14,10.987628755600618,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
197,False,"{'a': 0.38755594926359166, 'e': 0.18755594926359165}",20,16,7.5493741353804165,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,False,"{'a': 0.38697251295741153, 'e': 0.18697251295741152}",20,12,11.79230007590275,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
199,False,"{'a': 0.3863920011562716, 'e': 0.1863920011562716}",25,14,17.088017764877325,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,False,"{'a': 0.38581438468786955, 'e': 0.18581438468786957}",20,10,13.874054925747608,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,False,"{'a': 0.3852396348142336, 'e': 0.18523963481423358}",20,16,6.674268550967304,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,False,"{'a': 0.38466772322314313, 'e': 0.18466772322314315}",20,9,19.477580720468254,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
203,False,"{'a': 0.3840986220197603, 'e': 0.18409862201976027}",20,16,6.498240389195141,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,False,"{'a': 0.3835323037184655, 'e': 0.18353230371846543}",25,12,22.083364400805333,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,False,"{'a': 0.3829687412348924, 'e': 0.18296874123489237}",30,6,34.45942861814292,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,False,"{'a': 0.38240790787815526, 'e': 0.18240790787815522}",20,3,30.6216232117944,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,False,"{'a': 0.38184977734326353, 'e': 0.18184977734326352}",20,14,12.432421792989615,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,False,"{'a': 0.3812943237037189, 'e': 0.1812943237037189}",20,12,14.448790343506356,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,False,"{'a': 0.3807415214042882, 'e': 0.18074152140428815}",25,15,19.679108862112518,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,False,"{'a': 0.3801913452539486, 'e': 0.18019134525394861}",25,11,24.012619689987684,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,False,"{'a': 0.37964377041899966, 'e': 0.17964377041899962}",30,19,14.537860063960528,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,False,"{'a': 0.3790987724163366, 'e': 0.1790987724163366}",30,21,17.60799423192978,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,False,"{'a': 0.3785563271068824, 'e': 0.1785563271068824}",20,13,16.72604980499562,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,False,"{'a': 0.3780164106891719, 'e': 0.1780164106891719}",35,26,17.74916129197407,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
215,False,"{'a': 0.37747899969308507, 'e': 0.1774789996930851}",30,24,13.097663112385938,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,False,"{'a': 0.3769440709737254, 'e': 0.17694407097372541}",25,14,19.589151095158055,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,False,"{'a': 0.3764116017054387, 'e': 0.17641160170543868}",20,15,11.37024775278871,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
218,False,"{'a': 0.37588156937596845, 'e': 0.17588156937596844}",30,12,30.9985127815521,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,False,"{'a': 0.37535395178074504, 'e': 0.175353951780745}",30,17,26.244848819271166,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,False,"{'a': 0.3748287270173038, 'e': 0.1748287270173038}",25,0,37.888583480186774,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
221,False,"{'a': 0.3743058734798297, 'e': 0.17430587347982968}",25,19,12.23528312157482,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,False,"{'a': 0.37378536985382377, 'e': 0.17378536985382376}",20,0,36.804663318191295,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
223,False,"{'a': 0.3732671951108899, 'e': 0.17326719511088987}",25,6,32.07614733306095,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,False,"{'a': 0.3727513285036366, 'e': 0.17275132850363661}",25,10,22.80368294054621,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,False,"{'a': 0.372237749560693, 'e': 0.17223774956069302}",25,18,12.041178293914358,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,False,"{'a': 0.3717264380818339, 'e': 0.17172643808183388}",20,9,21.1976748059054,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,False,"{'a': 0.3712173741332123, 'e': 0.1712173741332123}",25,0,39.53792121833139,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,False,"{'a': 0.37071053804269655, 'e': 0.17071053804269654}",25,19,9.656117742361781,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,False,"{'a': 0.3702059103953086, 'e': 0.17020591039530855}",20,16,7.4237714969400095,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
230,False,"{'a': 0.3697034720287615, 'e': 0.16970347202876152}",20,13,12.07254803115406,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,False,"{'a': 0.36920320402909346, 'e': 0.16920320402909342}",20,10,16.321557120009945,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
232,False,"{'a': 0.36870508772639493, 'e': 0.16870508772639492}",20,5,26.839958331688525,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,False,"{'a': 0.36820910469062856, 'e': 0.16820910469062855}",20,14,9.254238471047472,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,False,"{'a': 0.367715236727537, 'e': 0.16771523672753696}",20,13,12.548651833652364,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,False,"{'a': 0.3672234658746382, 'e': 0.1672234658746382}",20,10,18.959199223574984,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,False,"{'a': 0.3667337743973056, 'e': 0.16673377439730558}",25,16,19.628891586869386,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,False,"{'a': 0.3662461447849301, 'e': 0.1662461447849301}",25,19,11.28592126199551,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
238,False,"{'a': 0.36576055974716326, 'e': 0.16576055974716322}",25,7,31.502555890674866,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,False,"{'a': 0.3652770022102384, 'e': 0.16527700221023836}",20,10,14.059983975947146,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
240,False,"{'a': 0.36479545531336843, 'e': 0.1647954553133684}",20,16,8.320353952887753,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,False,"{'a': 0.3643159024052183, 'e': 0.16431590240521826}",25,20,9.587280135171634,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,False,"{'a': 0.36383832704045005, 'e': 0.16383832704045004}",20,16,6.899115876795607,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,False,"{'a': 0.3633627129763388, 'e': 0.16336271297633878}",20,9,17.66635007208994,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,False,"{'a': 0.362889044169458, 'e': 0.16288904416945796}",25,19,9.323525465968705,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,False,"{'a': 0.3624173047724322, 'e': 0.1624173047724322}",20,14,10.587725838512728,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
246,False,"{'a': 0.36194747913075576, 'e': 0.16194747913075577}",25,8,27.815213371924116,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,False,"{'a': 0.3614795517796756, 'e': 0.16147955177967563}",25,7,30.12289092693129,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,False,"{'a': 0.36101350744113697, 'e': 0.16101350744113696}",20,6,22.835909182675103,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,False,"{'a': 0.36054933102078995, 'e': 0.16054933102078994}",25,16,14.14519075958721,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,False,"{'a': 0.36008700760505646, 'e': 0.16008700760505645}",30,17,21.72491339099531,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,False,"{'a': 0.3596265224582549, 'e': 0.15962652245825487}",20,2,28.104731612589465,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,False,"{'a': 0.3591678610197819, 'e': 0.15916786101978186}",25,10,21.51626842335534,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,False,"{'a': 0.3587110089013499, 'e': 0.15871100890134984}",35,18,28.619632278069297,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,False,"{'a': 0.3582559518842786, 'e': 0.1582559518842786}",25,7,35.138889244678516,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,False,"{'a': 0.3578026759168401, 'e': 0.1578026759168401}",20,16,7.92516266945226,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
256,False,"{'a': 0.3573511671116548, 'e': 0.15735116711165478}",20,14,12.589111312285718,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
257,False,"{'a': 0.3569014117431386, 'e': 0.1569014117431386}",35,22,25.57281714350755,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
258,False,"{'a': 0.3564533962449995, 'e': 0.1564533962449995}",20,12,18.855515112183017,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
259,False,"{'a': 0.3560071072077819, 'e': 0.15600710720778188}",25,16,14.274859056598771,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
260,False,"{'a': 0.35556253137645843, 'e': 0.1555625313764584}",20,0,31.354319351881674,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
261,False,"{'a': 0.3551196556480679, 'e': 0.15511965564806787}",25,15,16.03911034729624,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
262,False,"{'a': 0.3546784670693979, 'e': 0.1546784670693979}",20,8,17.112505207895136,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
263,False,"{'a': 0.35423895283471174, 'e': 0.1542389528347117}",25,16,13.769973369221226,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
264,False,"{'a': 0.3538011002835179, 'e': 0.1538011002835179}",30,20,17.22676661025519,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
265,False,"{'a': 0.35336489689838213, 'e': 0.15336489689838212}",20,13,11.53592206600724,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
266,False,"{'a': 0.3529303303027799, 'e': 0.15293033030277992}",25,17,15.364517200902778,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
267,False,"{'a': 0.35249738825898963, 'e': 0.15249738825898962}",20,10,15.772793232551976,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
268,False,"{'a': 0.3520660586660246, 'e': 0.15206605866602455}",20,3,29.42956323582852,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
269,False,"{'a': 0.3516363295576034, 'e': 0.1516363295576034}",20,7,24.850443267639307,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
270,False,"{'a': 0.3512081891001585, 'e': 0.15120818910015849}",25,18,12.762165906688217,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
271,False,"{'a': 0.35078162559088033, 'e': 0.15078162559088035}",20,8,18.529053112294154,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
272,False,"{'a': 0.35035662745579843, 'e': 0.1503566274557984}",20,4,26.647199699803966,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
273,False,"{'a': 0.3499331832478966, 'e': 0.14993318324789656}",20,13,15.67786601740598,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
274,False,"{'a': 0.34951128164526335, 'e': 0.1495112816452633}",25,10,20.179588687374398,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
