trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
275,False,"{'a': 0.3490909114492753, 'e': 0.1490909114492753}",25,18,14.214222579269773,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
276,False,"{'a': 0.3486720615828137, 'e': 0.14867206158281374}",25,13,17.78862913136136,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
277,False,"{'a': 0.348254721088513, 'e': 0.148254721088513}",20,7,22.747631258932472,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
278,False,"{'a': 0.3478388791270407, 'e': 0.1478388791270407}",25,18,10.874246679697643,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
279,False,"{'a': 0.34742452497540827, 'e': 0.14742452497540826}",25,19,12.134710437809995,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
280,False,"{'a': 0.3470116480253121, 'e': 0.14701164802531208}",30,17,25.201930842232425,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
281,False,"{'a': 0.34660023778150373, 'e': 0.14660023778150374}",20,0,28.171014457230143,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
282,False,"{'a': 0.3461902838601893, 'e': 0.14619028386018929}",30,23,9.94410514747144,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
283,False,"{'a': 0.34578177598745663, 'e': 0.14578177598745665}",20,0,25.094838538239568,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
284,False,"{'a': 0.3453747039977306, 'e': 0.14537470399773064}",25,15,18.34725625660178,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
285,False,"{'a': 0.34496905783225523, 'e': 0.14496905783225522}",20,13,15.117150406208024,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
286,False,"{'a': 0.3445648275376021, 'e': 0.14456482753760208}",20,13,17.11398887487084,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
287,False,"{'a': 0.34416200326420515, 'e': 0.14416200326420514}",25,15,15.554332176150963,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
288,False,"{'a': 0.34376057526492065, 'e': 0.14376057526492061}",20,14,11.260742037778748,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
289,False,"{'a': 0.34336053389361176, 'e': 0.14336053389361172}",20,7,22.956667626288553,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
290,False,"{'a': 0.3429618696037581, 'e': 0.1429618696037581}",20,14,10.119540597424642,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
291,False,"{'a': 0.34256457294708853, 'e': 0.1425645729470885}",25,7,28.372954315204513,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
292,False,"{'a': 0.34216863457223756, 'e': 0.14216863457223752}",25,17,15.130089749321193,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
293,False,"{'a': 0.34177404522342475, 'e': 0.14177404522342474}",25,17,14.050547177591028,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
294,False,"{'a': 0.3413807957391566, 'e': 0.14138079573915657}",25,16,19.01092328594736,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
295,False,"{'a': 0.34098887705094977, 'e': 0.14098887705094976}",25,13,18.936031879906768,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
296,False,"{'a': 0.3405982801820767, 'e': 0.14059828018207673}",25,3,33.1040168882614,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
297,False,"{'a': 0.340208996246332, 'e': 0.14020899624633198}",20,6,26.307732203461118,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
298,False,"{'a': 0.33982101644681884, 'e': 0.1398210164468188}",25,6,29.981935003599425,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
299,False,"{'a': 0.3394343320747567, 'e': 0.13943433207475672}",25,9,31.12253582142062,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
300,False,"{'a': 0.3390489345083085, 'e': 0.13904893450830846}",20,10,12.74667831418218,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
301,False,"{'a': 0.3386648152114265, 'e': 0.13866481521142648}",20,9,13.73077142599599,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
302,False,"{'a': 0.3382819657327186, 'e': 0.13828196573271864}",20,11,13.083483443393153,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
303,False,"{'a': 0.33790037770433234, 'e': 0.1379003777043323}",25,20,9.426880581780267,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
304,False,"{'a': 0.3375200428408571, 'e': 0.1375200428408571}",25,20,10.127664751111066,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
305,False,"{'a': 0.3371409529382453, 'e': 0.13714095293824533}",20,12,13.209674339896807,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
306,False,"{'a': 0.33676309987275027, 'e': 0.13676309987275026}",20,12,14.9005000791607,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
307,False,"{'a': 0.33638647559988155, 'e': 0.1363864755998815}",30,22,18.315431672710897,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
308,False,"{'a': 0.33601107215337744, 'e': 0.13601107215337743}",20,12,16.884602426670593,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
309,False,"{'a': 0.3356368816441939, 'e': 0.13563688164419394}",35,21,25.881317228280977,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
310,False,"{'a': 0.33526389625951003, 'e': 0.13526389625951}",25,7,30.359395419098178,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
311,False,"{'a': 0.33489210826174864, 'e': 0.1348921082617486}",20,7,26.794803666228983,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
312,False,"{'a': 0.33452150998761376, 'e': 0.13452150998761375}",20,14,12.667121832880007,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
313,False,"{'a': 0.33415209384714273, 'e': 0.1341520938471427}",25,13,16.26857325297256,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
314,False,"{'a': 0.3337838523227732, 'e': 0.1337838523227732}",25,16,17.65634010802382,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
315,False,"{'a': 0.33341677796842567, 'e': 0.13341677796842566}",20,10,19.35122185183197,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
316,False,"{'a': 0.33305086340859963, 'e': 0.13305086340859962}",20,0,33.10450075475684,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
317,False,"{'a': 0.33268610133748466, 'e': 0.13268610133748462}",30,19,23.1337582929049,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
318,False,"{'a': 0.332322484518085, 'e': 0.132322484518085}",30,12,28.452352083702884,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
319,False,"{'a': 0.3319600057813584, 'e': 0.13196000578135839}",20,16,7.661777538472309,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
320,False,"{'a': 0.3315986580253675, 'e': 0.13159865802536744}",20,16,7.397340237555216,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
321,False,"{'a': 0.3312384342144451, 'e': 0.1312384342144451}",20,0,28.331198281122557,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
322,False,"{'a': 0.33087932737837256, 'e': 0.13087932737837257}",20,12,16.002760922270323,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
323,False,"{'a': 0.3305213306115701, 'e': 0.13052133061157006}",20,10,19.835832689138694,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
324,False,"{'a': 0.33016443707230014, 'e': 0.13016443707230013}",20,6,20.88354632339597,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
325,False,"{'a': 0.3298086399818829, 'e': 0.12980863998188294}",25,15,17.426376169344334,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
326,False,"{'a': 0.32945393262392375, 'e': 0.1294539326239237}",25,15,18.286472121602404,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
327,False,"{'a': 0.32910030834355225, 'e': 0.12910030834355224}",30,13,29.401818246232306,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
328,False,"{'a': 0.32874776054667354, 'e': 0.1287477605466735}",25,17,14.769754269848503,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
329,False,"{'a': 0.32839628269923005, 'e': 0.12839628269923}",20,9,19.195195115084072,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
330,False,"{'a': 0.328045868326475, 'e': 0.128045868326475}",25,18,9.932975074834571,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
331,False,"{'a': 0.32769651101225705, 'e': 0.127696511012257}",25,13,19.663417699948713,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
332,False,"{'a': 0.3273482043983147, 'e': 0.12734820439831468}",25,16,13.501437900465053,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
333,False,"{'a': 0.32700094218358283, 'e': 0.12700094218358282}",30,20,19.422143813360158,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
334,False,"{'a': 0.326654718123508, 'e': 0.12665471812350795}",25,15,20.36655726580925,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
335,False,"{'a': 0.32630952602937496, 'e': 0.12630952602937495}",20,6,21.99388043780145,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
336,False,"{'a': 0.32596535976764307, 'e': 0.12596535976764306}",20,9,19.84327717450347,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
337,False,"{'a': 0.32562221325929214, 'e': 0.12562221325929213}",25,10,23.273564214746713,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
338,False,"{'a': 0.3252800804791781, 'e': 0.1252800804791781}",20,6,23.86666707824353,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
339,False,"{'a': 0.3249389554553987, 'e': 0.12493895545539867}",25,0,33.420317036640576,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
340,False,"{'a': 0.3245988322686673, 'e': 0.12459883226866732}",20,13,12.773241358294548,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
341,False,"{'a': 0.3242597050516974, 'e': 0.12425970505169735}",30,21,13.92188303516154,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
342,False,"{'a': 0.32392156798859456, 'e': 0.12392156798859456}",25,20,8.159323897590227,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
343,False,"{'a': 0.3235844153142587, 'e': 0.12358441531425866}",30,22,14.86880180952023,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
344,False,"{'a': 0.3232482413137936, 'e': 0.1232482413137936}",20,10,19.88318104795867,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
345,False,"{'a': 0.3229130403219263, 'e': 0.12291304032192628}",20,0,32.54180790617901,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
346,False,"{'a': 0.3225788067224337, 'e': 0.12257880672243372}",20,12,11.403565449147697,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
347,False,"{'a': 0.3222455349475785, 'e': 0.12224553494757849}",20,12,18.063139082396756,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
348,False,"{'a': 0.32191321947755214, 'e': 0.1219132194775521}",30,15,22.7891648356295,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
349,False,"{'a': 0.3215818548399266, 'e': 0.12158185483992656}",20,0,30.616198329119296,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
350,False,"{'a': 0.3212514356091137, 'e': 0.12125143560911365}",20,14,10.225953901574949,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
351,False,"{'a': 0.32092195640583177, 'e': 0.12092195640583178}",20,16,5.445704210380329,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
352,False,"{'a': 0.32059341189658075, 'e': 0.12059341189658071}",20,0,35.4874227030055,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
353,False,"{'a': 0.32026579679312334, 'e': 0.12026579679312333}",25,13,22.64793477631152,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
354,False,"{'a': 0.319939105851975, 'e': 0.11993910585197497}",25,12,25.157391156004334,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
355,False,"{'a': 0.31961333387390006, 'e': 0.11961333387390004}",20,15,8.8943084286251,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
356,False,"{'a': 0.31928847570341523, 'e': 0.11928847570341522}",25,5,30.402520453927295,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
357,False,"{'a': 0.3189645262283003, 'e': 0.11896452622830025}",20,10,16.926355160636792,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
358,False,"{'a': 0.318641480379115, 'e': 0.118641480379115}",30,23,12.123964282081934,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
359,False,"{'a': 0.3183193331287235, 'e': 0.11831933312872348}",20,11,17.82244608722175,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
360,False,"{'a': 0.3179980794918247, 'e': 0.11799807949182467}",25,18,11.036823627762072,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
361,False,"{'a': 0.31767771452448923, 'e': 0.11767771452448925}",20,14,8.640781937629207,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
362,False,"{'a': 0.3173582333237034, 'e': 0.1173582333237034}",20,2,29.72142740161929,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
363,False,"{'a': 0.3170396310269185, 'e': 0.1170396310269185}",20,8,19.61433515457169,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
364,False,"{'a': 0.31672190281160684, 'e': 0.11672190281160684}",25,0,34.659998979425644,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
365,False,"{'a': 0.31640504389482393, 'e': 0.11640504389482391}",25,13,18.758617824143712,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
366,False,"{'a': 0.3160890495327763, 'e': 0.11608904953277625}",30,23,13.4284514276092,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
367,False,"{'a': 0.3157739150203954, 'e': 0.11577391502039538}",20,11,16.21569482554548,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
368,False,"{'a': 0.31545963569091734, 'e': 0.11545963569091733}",20,0,30.191427063360393,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
369,False,"{'a': 0.31514620691546813, 'e': 0.11514620691546809}",25,15,18.869926096271143,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
370,False,"{'a': 0.31483362410265453, 'e': 0.11483362410265452}",25,8,26.683735759861666,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
371,False,"{'a': 0.3145218826981607, 'e': 0.11452188269816074}",30,24,10.132564368457912,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
372,False,"{'a': 0.31421097818435006, 'e': 0.11421097818435007}",20,10,20.574800712984338,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
373,False,"{'a': 0.3139009060798721, 'e': 0.11390090607987205}",30,13,28.252255445398504,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
374,False,"{'a': 0.31359166193927507, 'e': 0.11359166193927506}",25,19,11.416482512669855,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
375,False,"{'a': 0.3132832413526238, 'e': 0.11328324135262381}",20,10,16.61131356420853,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
376,False,"{'a': 0.312975639945122, 'e': 0.112975639945122}",20,12,10.436835648847852,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
377,False,"{'a': 0.31266885337674, 'e': 0.11266885337674001}",20,6,23.650966140133622,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
378,False,"{'a': 0.3123628773418475, 'e': 0.11236287734184747}",25,7,32.9000165596309,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
379,False,"{'a': 0.31205770756885076, 'e': 0.11205770756885074}",20,9,23.68650141003186,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
380,False,"{'a': 0.311753339819835, 'e': 0.11175333981983497}",30,16,25.425934321474944,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
381,False,"{'a': 0.3114497698902111, 'e': 0.1114497698902111}",30,14,31.285313690013638,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
382,False,"{'a': 0.3111469936083674, 'e': 0.11114699360836737}",20,5,21.242451496143293,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
383,False,"{'a': 0.31084500683532523, 'e': 0.11084500683532521}",20,14,10.306694425683492,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
384,False,"{'a': 0.3105438054643999, 'e': 0.11054380546439992}",20,11,12.451937263453187,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
385,False,"{'a': 0.31024338542086544, 'e': 0.11024338542086543}",30,17,24.0061576173291,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
386,False,"{'a': 0.3099437426616237, 'e': 0.1099437426616237}",20,15,7.832193865833604,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
387,False,"{'a': 0.30964487317487815, 'e': 0.10964487317487814}",20,14,12.927335620022243,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
388,False,"{'a': 0.3093467729798114, 'e': 0.10934677297981135}",20,3,24.732347759352233,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
389,False,"{'a': 0.30904943812626695, 'e': 0.10904943812626697}",25,15,18.596188151155307,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
390,False,"{'a': 0.30875286469443564, 'e': 0.1087528646944356}",25,16,16.168742882336442,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
391,False,"{'a': 0.30845704879454483, 'e': 0.10845704879454482}",20,8,21.50148877054894,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
392,False,"{'a': 0.30816198656655297, 'e': 0.10816198656655297}",20,0,23.788390470539202,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
393,False,"{'a': 0.307867674179847, 'e': 0.107867674179847}",25,13,19.995319001754066,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
394,False,"{'a': 0.30757410783294403, 'e': 0.10757410783294404}",25,12,24.95860826778699,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
395,False,"{'a': 0.3072812837531968, 'e': 0.1072812837531968}",35,20,26.276168017653116,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
396,False,"{'a': 0.3069891981965027, 'e': 0.10698919819650271}",25,16,18.82248924930493,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
397,False,"{'a': 0.30669784744701667, 'e': 0.10669784744701667}",30,24,10.807294432842848,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
398,False,"{'a': 0.30640722781686724, 'e': 0.1064072278168672}",25,19,9.883122085016556,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
399,False,"{'a': 0.3061173356458768, 'e': 0.10611733564587678}",25,6,28.436835508875145,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
400,False,"{'a': 0.3058281673012848, 'e': 0.1058281673012848}",20,14,8.44339341247435,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
401,False,"{'a': 0.30553971917747474, 'e': 0.10553971917747472}",25,20,11.31816852939087,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
402,False,"{'a': 0.3052519876957042, 'e': 0.10525198769570422}",25,14,21.19885782329122,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
403,False,"{'a': 0.30496496930383876, 'e': 0.10496496930383875}",20,14,10.624729712357597,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
404,False,"{'a': 0.3046786604760885, 'e': 0.10467866047608845}",20,11,16.59871597227684,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
405,False,"{'a': 0.3043930577127483, 'e': 0.10439305771274832}",20,10,15.136588457130419,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
406,False,"{'a': 0.3041081575399414, 'e': 0.10410815753994139}",30,11,37.234230495433415,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
407,False,"{'a': 0.30382395650936544, 'e': 0.10382395650936542}",20,15,10.210780597307574,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
408,False,"{'a': 0.30354045119804224, 'e': 0.10354045119804224}",30,16,26.68998182416111,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
409,False,"{'a': 0.3032576382080706, 'e': 0.10325763820807059}",30,13,29.611147550152925,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
410,False,"{'a': 0.30297551416638163, 'e': 0.10297551416638161}",20,11,18.300089675063358,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
411,False,"{'a': 0.30269407572449747, 'e': 0.10269407572449749}",20,16,8.683817689657554,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
